split_index,detector,train_size,test_size,test_auc,test_average_precision,test_accuracy,test_f1,test_precision,test_recall,tn,fp,fn,tp
1,logistic_regression,28,14,0.7755102040816326,0.869130869130869,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
1,random_forest,28,14,0.8673469387755102,0.9004329004329004,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
2,logistic_regression,28,14,0.7551020408163265,0.8361067503924646,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
2,random_forest,28,14,0.9081632653061223,0.9404761904761902,0.9285714285714286,0.9230769230769231,1.0,0.8571428571428571,7,0,1,6
3,logistic_regression,28,14,0.7551020408163265,0.7477118119975263,0.6428571428571429,0.6153846153846154,0.6666666666666666,0.5714285714285714,5,2,3,4
3,random_forest,28,14,0.8775510204081632,0.859750566893424,0.7857142857142857,0.8,0.75,0.8571428571428571,5,2,1,6
4,logistic_regression,28,14,0.673469387755102,0.7491452991452991,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,4,3,3,4
4,random_forest,28,14,0.826530612244898,0.8242424242424242,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
5,logistic_regression,28,14,0.8163265306122449,0.7857142857142858,0.7142857142857143,0.7777777777777778,0.6363636363636364,1.0,3,4,0,7
5,random_forest,28,14,0.8367346938775511,0.7968253968253969,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
6,logistic_regression,28,14,0.7755102040816326,0.7779434850863423,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
6,random_forest,28,14,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,7,0,0,7
7,logistic_regression,28,14,0.7142857142857143,0.7072356215213358,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
7,random_forest,28,14,0.8571428571428571,0.8809523809523809,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
8,logistic_regression,28,14,0.7346938775510204,0.7980115122972264,0.6428571428571429,0.6153846153846154,0.6666666666666666,0.5714285714285714,5,2,3,4
8,random_forest,28,14,0.9183673469387754,0.9480519480519478,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
9,logistic_regression,28,14,0.7755102040816326,0.8373376623376623,0.7142857142857143,0.7777777777777778,0.6363636363636364,1.0,3,4,0,7
9,random_forest,28,14,0.7959183673469388,0.7766233766233765,0.7142857142857143,0.7777777777777778,0.6363636363636364,1.0,3,4,0,7
10,logistic_regression,28,14,0.7959183673469388,0.7766233766233765,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
10,random_forest,28,14,1.0,0.9999999999999998,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
11,logistic_regression,28,14,0.7551020408163265,0.8361067503924646,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
11,random_forest,28,14,0.8367346938775511,0.8909090909090909,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
12,logistic_regression,28,14,0.7142857142857143,0.781035631035631,0.6428571428571429,0.6666666666666666,0.625,0.7142857142857143,4,3,2,5
12,random_forest,28,14,0.9081632653061223,0.9404761904761902,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
13,logistic_regression,28,14,0.7959183673469388,0.857535321821036,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
13,random_forest,28,14,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,7,0,0,7
14,logistic_regression,28,14,0.8163265306122449,0.8523809523809522,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
14,random_forest,28,14,0.979591836734694,0.982142857142857,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
15,logistic_regression,28,14,0.8163265306122449,0.8214285714285714,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
15,random_forest,28,14,0.979591836734694,0.982142857142857,0.9285714285714286,0.9333333333333333,0.875,1.0,6,1,0,7
16,logistic_regression,28,14,0.7959183673469388,0.8123376623376624,0.6428571428571429,0.6666666666666666,0.625,0.7142857142857143,4,3,2,5
16,random_forest,28,14,0.979591836734694,0.982142857142857,0.9285714285714286,0.9333333333333333,0.875,1.0,6,1,0,7
17,logistic_regression,28,14,0.7755102040816326,0.834065934065934,0.7142857142857143,0.6,1.0,0.42857142857142855,7,0,4,3
17,random_forest,28,14,0.9489795918367347,0.947845804988662,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
18,logistic_regression,28,14,0.7551020408163265,0.7639455782312925,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
18,random_forest,28,14,1.0,0.9999999999999998,0.9285714285714286,0.9333333333333333,0.875,1.0,6,1,0,7
19,logistic_regression,28,14,0.7142857142857143,0.7947802197802196,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,4,3,3,4
19,random_forest,28,14,0.826530612244898,0.8864468864468864,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
20,logistic_regression,28,14,0.8163265306122448,0.8612768184196755,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
20,random_forest,28,14,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,7,0,0,7
21,logistic_regression,28,14,0.7551020408163265,0.8361067503924646,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
21,random_forest,28,14,0.7448979591836734,0.7456305599162742,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
22,logistic_regression,28,14,0.7755102040816326,0.7779434850863423,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
22,random_forest,28,14,0.8469387755102041,0.8599567099567098,0.6428571428571429,0.4444444444444444,1.0,0.2857142857142857,7,0,5,2
23,logistic_regression,28,14,0.836734693877551,0.889848246991104,0.7142857142857143,0.6,1.0,0.42857142857142855,7,0,4,3
23,random_forest,28,14,0.9591836734693878,0.9617346938775511,0.6428571428571429,0.4444444444444444,1.0,0.2857142857142857,7,0,5,2
24,logistic_regression,28,14,0.7346938775510204,0.7507326007326007,0.6428571428571429,0.5454545454545454,0.75,0.42857142857142855,6,1,4,3
24,random_forest,28,14,0.7959183673469388,0.8310451453308596,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
25,logistic_regression,28,14,0.7142857142857143,0.7947802197802196,0.6428571428571429,0.6666666666666666,0.625,0.7142857142857143,4,3,2,5
25,random_forest,28,14,0.826530612244898,0.7953308596165738,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,6,1,1,6
26,logistic_regression,28,14,0.7551020408163265,0.8328754578754578,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
26,random_forest,28,14,0.9081632653061225,0.9214285714285713,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
27,logistic_regression,28,14,0.8163265306122449,0.7857142857142858,0.7142857142857143,0.7777777777777778,0.6363636363636364,1.0,3,4,0,7
27,random_forest,28,14,0.826530612244898,0.8214285714285714,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
28,logistic_regression,28,14,0.7142857142857143,0.7718210361067503,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.8571428571428571,2,5,1,6
28,random_forest,28,14,0.8163265306122449,0.8690476190476191,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
29,logistic_regression,28,14,0.7959183673469388,0.857535321821036,0.7142857142857143,0.6,1.0,0.42857142857142855,7,0,4,3
29,random_forest,28,14,0.9591836734693877,0.9682539682539681,0.9285714285714286,0.9230769230769231,1.0,0.8571428571428571,7,0,1,6
30,logistic_regression,28,14,0.7551020408163265,0.8453213453213453,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
30,random_forest,28,14,0.8775510204081632,0.9123376623376622,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
31,logistic_regression,28,14,0.7551020408163265,0.7726190476190475,0.6428571428571429,0.6666666666666666,0.625,0.7142857142857143,4,3,2,5
31,random_forest,28,14,0.8265306122448979,0.8214285714285714,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
32,logistic_regression,28,14,0.7755102040816326,0.853113553113553,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
32,random_forest,28,14,0.8061224489795917,0.8353741496598639,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
33,logistic_regression,28,14,0.7959183673469388,0.7972789115646257,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
33,random_forest,28,14,0.8979591836734694,0.9404761904761902,0.9285714285714286,0.9230769230769231,1.0,0.8571428571428571,7,0,1,6
34,logistic_regression,28,14,0.7551020408163266,0.7626373626373626,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
34,random_forest,28,14,0.9489795918367346,0.9571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,6,1,1,6
35,logistic_regression,28,14,0.7755102040816326,0.7779434850863423,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
35,random_forest,28,14,0.7857142857142857,0.8200680272108842,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
36,logistic_regression,28,14,0.7755102040816326,0.7779434850863423,0.6428571428571429,0.5454545454545454,0.75,0.42857142857142855,6,1,4,3
36,random_forest,28,14,0.7551020408163265,0.8361067503924646,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
37,logistic_regression,28,14,0.7551020408163266,0.7571428571428571,0.6428571428571429,0.7058823529411765,0.6,0.8571428571428571,3,4,1,6
37,random_forest,28,14,0.8673469387755102,0.8121315192743763,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,6,1,1,6
38,logistic_regression,28,14,0.7142857142857143,0.7947802197802196,0.6428571428571429,0.6666666666666666,0.625,0.7142857142857143,4,3,2,5
38,random_forest,28,14,0.8367346938775511,0.8766233766233766,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
39,logistic_regression,28,14,0.8163265306122449,0.8864468864468864,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.8571428571428571,2,5,1,6
39,random_forest,28,14,0.7653061224489797,0.7571428571428571,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
40,logistic_regression,28,14,0.8163265306122449,0.8864468864468864,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
40,random_forest,28,14,0.7244897959183674,0.782142857142857,0.5714285714285714,0.5,0.6,0.42857142857142855,5,2,4,3
41,logistic_regression,28,14,0.6938775510204082,0.7178571428571427,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.8571428571428571,2,5,1,6
41,random_forest,28,14,0.8979591836734694,0.9404761904761902,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
42,logistic_regression,28,14,0.7142857142857143,0.7527734170591314,0.6428571428571429,0.6153846153846154,0.6666666666666666,0.5714285714285714,5,2,3,4
42,random_forest,28,14,0.979591836734694,0.982142857142857,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,6,1,1,6
43,logistic_regression,28,14,0.7346938775510203,0.7591836734693878,0.5714285714285714,0.5,0.6,0.42857142857142855,5,2,4,3
43,random_forest,28,14,0.9387755102040816,0.947845804988662,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
44,logistic_regression,28,14,0.7551020408163265,0.8170591313448454,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
44,random_forest,28,14,0.8775510204081632,0.8976190476190475,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
45,logistic_regression,28,14,0.7551020408163265,0.8170591313448454,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
45,random_forest,28,14,0.8979591836734693,0.8976190476190475,0.7142857142857143,0.6,1.0,0.42857142857142855,7,0,4,3
46,logistic_regression,28,14,0.7551020408163266,0.7520408163265306,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
46,random_forest,28,14,0.8571428571428571,0.8962585034013604,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
47,logistic_regression,28,14,0.673469387755102,0.7359366823652538,0.6428571428571429,0.7058823529411765,0.6,0.8571428571428571,3,4,1,6
47,random_forest,28,14,0.8571428571428572,0.8752628324056895,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,6,1,1,6
48,logistic_regression,28,14,0.8163265306122449,0.7857142857142858,0.7142857142857143,0.7777777777777778,0.6363636363636364,1.0,3,4,0,7
48,random_forest,28,14,1.0,0.9999999999999998,0.9285714285714286,0.9333333333333333,0.875,1.0,6,1,0,7
49,logistic_regression,28,14,0.7142857142857143,0.7852564102564101,0.6428571428571429,0.6153846153846154,0.6666666666666666,0.5714285714285714,5,2,3,4
49,random_forest,28,14,0.8061224489795917,0.8520408163265305,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
50,logistic_regression,28,14,0.7755102040816326,0.869130869130869,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
50,random_forest,28,14,0.8367346938775511,0.8833333333333333,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
51,logistic_regression,28,14,0.7959183673469388,0.7766233766233765,0.6428571428571429,0.7058823529411765,0.6,0.8571428571428571,3,4,1,6
51,random_forest,28,14,0.9183673469387754,0.9480519480519478,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,6,1,1,6
52,logistic_regression,28,14,0.7959183673469388,0.8255625327053897,0.6428571428571429,0.5454545454545454,0.75,0.42857142857142855,6,1,4,3
52,random_forest,28,14,0.8571428571428571,0.8857142857142857,0.7142857142857143,0.6,1.0,0.42857142857142855,7,0,4,3
53,logistic_regression,28,14,0.836734693877551,0.889848246991104,0.7142857142857143,0.6,1.0,0.42857142857142855,7,0,4,3
53,random_forest,28,14,0.9591836734693877,0.9682539682539683,0.9285714285714286,0.9230769230769231,1.0,0.8571428571428571,7,0,1,6
54,logistic_regression,28,14,0.7755102040816326,0.8456305599162741,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
54,random_forest,28,14,0.9081632653061223,0.9404761904761902,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
55,logistic_regression,28,14,0.6938775510204082,0.7848595848595847,0.6428571428571429,0.6153846153846154,0.6666666666666666,0.5714285714285714,5,2,3,4
55,random_forest,28,14,0.8163265306122449,0.8523809523809522,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
56,logistic_regression,28,14,0.8163265306122449,0.8864468864468864,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
56,random_forest,28,14,0.7959183673469388,0.8755411255411254,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
57,logistic_regression,28,14,0.8571428571428571,0.9047619047619047,0.5714285714285714,0.7,0.5384615384615384,1.0,1,6,0,7
57,random_forest,28,14,0.9081632653061225,0.8736394557823128,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
58,logistic_regression,28,14,0.7142857142857143,0.7527734170591314,0.7857142857142857,0.8,0.75,0.8571428571428571,5,2,1,6
58,random_forest,28,14,0.846938775510204,0.8395485466914037,0.7857142857142857,0.8,0.75,0.8571428571428571,5,2,1,6
59,logistic_regression,28,14,0.8163265306122448,0.8319727891156461,0.7857142857142857,0.8,0.75,0.8571428571428571,5,2,1,6
59,random_forest,28,14,0.979591836734694,0.982142857142857,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
60,logistic_regression,28,14,0.7346938775510204,0.7742019884877027,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
60,random_forest,28,14,0.826530612244898,0.8833333333333333,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
61,logistic_regression,28,14,0.7142857142857143,0.7527734170591314,0.6428571428571429,0.6153846153846154,0.6666666666666666,0.5714285714285714,5,2,3,4
61,random_forest,28,14,0.8979591836734695,0.8784013605442176,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
62,logistic_regression,28,14,0.7959183673469388,0.8255625327053897,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
62,random_forest,28,14,0.9591836734693877,0.9682539682539681,0.9285714285714286,0.9230769230769231,1.0,0.8571428571428571,7,0,1,6
63,logistic_regression,28,14,0.7142857142857143,0.7852564102564101,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
63,random_forest,28,14,0.8673469387755102,0.8885281385281385,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
64,logistic_regression,28,14,0.7142857142857143,0.7622972265829409,0.6428571428571429,0.6153846153846154,0.6666666666666666,0.5714285714285714,5,2,3,4
64,random_forest,28,14,0.9387755102040816,0.9571428571428571,0.9285714285714286,0.9230769230769231,1.0,0.8571428571428571,7,0,1,6
65,logistic_regression,28,14,0.7755102040816326,0.869130869130869,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
65,random_forest,28,14,0.9387755102040816,0.947845804988662,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
66,logistic_regression,28,14,0.7346938775510204,0.7980115122972264,0.6428571428571429,0.6666666666666666,0.625,0.7142857142857143,4,3,2,5
66,random_forest,28,14,1.0,0.9999999999999998,0.8571428571428571,0.875,0.7777777777777778,1.0,5,2,0,7
67,logistic_regression,28,14,0.7959183673469388,0.7687074829931972,0.7857142857142857,0.8,0.75,0.8571428571428571,5,2,1,6
67,random_forest,28,14,0.8061224489795918,0.8166666666666667,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
68,logistic_regression,28,14,0.6938775510204082,0.7440836940836941,0.6428571428571429,0.7058823529411765,0.6,0.8571428571428571,3,4,1,6
68,random_forest,28,14,0.9591836734693878,0.9617346938775508,0.6428571428571429,0.7368421052631579,0.5833333333333334,1.0,2,5,0,7
69,logistic_regression,28,14,0.6938775510204082,0.7527734170591314,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
69,random_forest,28,14,0.8571428571428571,0.8857142857142857,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
70,logistic_regression,28,14,0.8775510204081632,0.8917233560090703,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
70,random_forest,28,14,0.9387755102040816,0.9571428571428571,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
71,logistic_regression,28,14,0.6938775510204082,0.7806954949812093,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
71,random_forest,28,14,0.826530612244898,0.8864468864468864,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
72,logistic_regression,28,14,0.7755102040816326,0.853113553113553,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
72,random_forest,28,14,0.8367346938775511,0.8809523809523809,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
73,logistic_regression,28,14,0.7346938775510204,0.7456305599162742,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
73,random_forest,28,14,0.7346938775510204,0.7401360544217688,0.6428571428571429,0.6153846153846154,0.6666666666666666,0.5714285714285714,5,2,3,4
74,logistic_regression,28,14,0.7551020408163265,0.8361067503924646,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
74,random_forest,28,14,0.9489795918367347,0.947845804988662,0.6428571428571429,0.4444444444444444,1.0,0.2857142857142857,7,0,5,2
75,logistic_regression,28,14,0.8163265306122449,0.8864468864468864,0.7142857142857143,0.6,1.0,0.42857142857142855,7,0,4,3
75,random_forest,28,14,0.826530612244898,0.8670995670995671,0.6428571428571429,0.4444444444444444,1.0,0.2857142857142857,7,0,5,2
76,logistic_regression,28,14,0.836734693877551,0.8010204081632653,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,6,1,1,6
76,random_forest,28,14,0.8571428571428571,0.8486394557823129,0.7857142857142857,0.8,0.75,0.8571428571428571,5,2,1,6
77,logistic_regression,28,14,0.7142857142857143,0.7453308596165737,0.6428571428571429,0.6666666666666666,0.625,0.7142857142857143,4,3,2,5
77,random_forest,28,14,0.8775510204081634,0.8260204081632654,0.8571428571428571,0.875,0.7777777777777778,1.0,5,2,0,7
78,logistic_regression,28,14,0.673469387755102,0.7019230769230769,0.6428571428571429,0.6153846153846154,0.6666666666666666,0.5714285714285714,5,2,3,4
78,random_forest,28,14,0.8163265306122449,0.8214285714285714,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
79,logistic_regression,28,14,0.7755102040816326,0.7853741496598639,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
79,random_forest,28,14,0.9183673469387755,0.9365079365079363,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
80,logistic_regression,28,14,0.8163265306122448,0.8612768184196755,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,6,1,1,6
80,random_forest,28,14,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,7,0,0,7
81,logistic_regression,28,14,0.653061224489796,0.6883176347462061,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
81,random_forest,28,14,0.8877551020408163,0.8843537414965985,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
82,logistic_regression,28,14,0.7142857142857143,0.8134310134310132,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,4,3,3,4
82,random_forest,28,14,1.0,0.9999999999999998,0.9285714285714286,0.9230769230769231,1.0,0.8571428571428571,7,0,1,6
83,logistic_regression,28,14,0.7142857142857143,0.7527734170591314,0.7857142857142857,0.8,0.75,0.8571428571428571,5,2,1,6
83,random_forest,28,14,0.8775510204081634,0.8260204081632654,0.8571428571428571,0.875,0.7777777777777778,1.0,5,2,0,7
84,logistic_regression,28,14,0.7551020408163265,0.8245421245421245,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
84,random_forest,28,14,0.8061224489795918,0.7843537414965986,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
85,logistic_regression,28,14,0.836734693877551,0.889848246991104,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,6,1,1,6
85,random_forest,28,14,0.9387755102040816,0.9571428571428571,0.9285714285714286,0.9230769230769231,1.0,0.8571428571428571,7,0,1,6
86,logistic_regression,28,14,0.7142857142857143,0.7997431140288283,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
86,random_forest,28,14,0.8265306122448979,0.8596165739022881,0.7857142857142857,0.7272727272727273,1.0,0.5714285714285714,7,0,3,4
87,logistic_regression,28,14,0.7551020408163265,0.7726190476190475,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
87,random_forest,28,14,0.8979591836734693,0.9214285714285713,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
88,logistic_regression,28,14,0.7142857142857143,0.7527734170591314,0.6428571428571429,0.4444444444444444,1.0,0.2857142857142857,7,0,5,2
88,random_forest,28,14,0.9081632653061225,0.9087301587301586,0.7142857142857143,0.6666666666666666,0.8,0.5714285714285714,6,1,3,4
89,logistic_regression,28,14,0.6938775510204082,0.7242019884877027,0.5,0.631578947368421,0.5,0.8571428571428571,1,6,1,6
89,random_forest,28,14,0.9591836734693877,0.9682539682539681,0.8571428571428571,0.875,0.7777777777777778,1.0,5,2,0,7
90,logistic_regression,28,14,0.6938775510204082,0.7083333333333333,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
90,random_forest,28,14,0.7653061224489796,0.8361067503924646,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
91,logistic_regression,28,14,0.7551020408163265,0.7947278911564624,0.7857142857142857,0.8235294117647058,0.7,1.0,4,3,0,7
91,random_forest,28,14,0.7551020408163265,0.7952380952380953,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
92,logistic_regression,28,14,0.7142857142857142,0.7113945578231291,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
92,random_forest,28,14,0.8163265306122449,0.8429499072356215,0.7142857142857143,0.7777777777777778,0.6363636363636364,1.0,3,4,0,7
93,logistic_regression,28,14,0.7755102040816326,0.7779434850863423,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,6,1,1,6
93,random_forest,28,14,0.8163265306122449,0.7919294990723562,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
94,logistic_regression,28,14,0.7959183673469388,0.8123376623376624,0.6428571428571429,0.7368421052631579,0.5833333333333334,1.0,2,5,0,7
94,random_forest,28,14,0.8877551020408164,0.8260204081632654,0.7142857142857143,0.7777777777777778,0.6363636363636364,1.0,3,4,0,7
95,logistic_regression,28,14,0.7755102040816326,0.8182900432900433,0.6428571428571429,0.6153846153846154,0.6666666666666666,0.5714285714285714,5,2,3,4
95,random_forest,28,14,0.9183673469387755,0.9325396825396823,0.8571428571428571,0.8333333333333334,1.0,0.7142857142857143,7,0,2,5
96,logistic_regression,28,14,0.8163265306122449,0.8242424242424242,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,5,2,2,5
96,random_forest,28,14,0.9183673469387754,0.9480519480519478,0.9285714285714286,0.9230769230769231,1.0,0.8571428571428571,7,0,1,6
97,logistic_regression,28,14,0.9183673469387755,0.9093537414965986,0.6428571428571429,0.5454545454545454,0.75,0.42857142857142855,6,1,4,3
97,random_forest,28,14,0.8571428571428571,0.8857142857142857,0.7142857142857143,0.6,1.0,0.42857142857142855,7,0,4,3
98,logistic_regression,28,14,0.7551020408163266,0.7983516483516482,0.6428571428571429,0.7058823529411765,0.6,0.8571428571428571,3,4,1,6
98,random_forest,28,14,0.8469387755102041,0.8928571428571428,0.7142857142857143,0.75,0.6666666666666666,0.8571428571428571,4,3,1,6
99,logistic_regression,28,14,0.7346938775510203,0.8233516483516483,0.6428571428571429,0.7058823529411765,0.6,0.8571428571428571,3,4,1,6
99,random_forest,28,14,0.8775510204081634,0.8260204081632654,0.9285714285714286,0.9333333333333333,0.875,1.0,6,1,0,7
100,logistic_regression,28,14,0.7755102040816326,0.853113553113553,0.7857142857142857,0.7692307692307693,0.8333333333333334,0.7142857142857143,6,1,2,5
100,random_forest,28,14,0.9183673469387755,0.9480519480519478,0.7857142857142857,0.8,0.75,0.8571428571428571,5,2,1,6
