cover_name,source_group,image_role,variant,label,mean_intensity,std_intensity,median_intensity,mad_intensity,lsb_mean,lsb_h_agreement,lsb_v_agreement,pair_balance_mean,pair_balance_std,pair_balance_max,pair_mass_std,residual_mean,residual_std,residual_mean_abs,residual_skew,residual_excess_kurtosis,lap_mean,lap_std,lap_mean_abs,lap_skew,lap_excess_kurtosis,grad_mean,grad_std,grad_skew,grad_excess_kurtosis,coarse_hist_bin_00,coarse_hist_bin_01,coarse_hist_bin_02,coarse_hist_bin_03,coarse_hist_bin_04,coarse_hist_bin_05,coarse_hist_bin_06,coarse_hist_bin_07,coarse_hist_bin_08,coarse_hist_bin_09,coarse_hist_bin_10,coarse_hist_bin_11,coarse_hist_bin_12,coarse_hist_bin_13,coarse_hist_bin_14,coarse_hist_bin_15
00000.png,00000.png,cover,plain_payload,0,113.20944213867188,48.2263069152832,111.0,35.0,0.499359130859375,0.5368259803921569,0.5519914215686275,0.0003142356872558594,0.0002816453115632423,0.0015869140625,0.0055235805423188965,-0.000308990478515625,1.677496441778251,1.0015220642089844,-0.5215412492457652,7.344349016859667,-0.0012359619140625,6.709985767113004,4.0060882568359375,-0.5215412492457652,7.344349016859667,4.92528119149847,5.931048709780043,2.7570371896959447,9.930135699049687,0.00677490234375,0.028289794921875,0.05108642578125,0.0746307373046875,0.106414794921875,0.125030517578125,0.1086883544921875,0.0970001220703125,0.1284332275390625,0.111785888671875,0.0608978271484375,0.039825439453125,0.028656005859375,0.0155487060546875,0.01397705078125,0.002960205078125
00000.png,00000.png,stego,plain_payload,1,113.20945739746094,48.21500778198242,111.0,35.0,0.4945526123046875,0.5399816176470589,0.5530024509803921,0.0003063678741455078,0.00029566739700031576,0.00152587890625,0.0055249967379477445,-0.000308990478515625,1.6708852815038713,0.9974174499511719,-0.5272726960351328,7.437430824177463,-0.0012359619140625,6.683541126015485,3.9896697998046875,-0.5272726960351328,7.437430824177463,4.920110196766473,5.898464072412337,2.734415677940931,9.776246593261728,0.0067291259765625,0.0281829833984375,0.0510406494140625,0.074798583984375,0.106353759765625,0.1251373291015625,0.108673095703125,0.097076416015625,0.1284332275390625,0.111663818359375,0.0609588623046875,0.0398406982421875,0.0286407470703125,0.015533447265625,0.01397705078125,0.002960205078125
00001.png,00001.png,cover,plain_payload,0,81.05227661132812,51.12181091308594,76.0,42.0,0.49761962890625,0.5279718137254902,0.5397977941176471,0.0003669261932373047,0.0009289372548630921,0.0097198486328125,0.005947196536551539,-0.001129150390625,1.9875493320810729,1.2952804565429688,0.24736135394427874,7.111460576049456,-0.0045166015625,7.9501973283242915,5.181121826171875,0.24736135394427874,7.111460576049456,6.340937133465559,6.4310238518013545,2.2570969787802793,7.2131348814988225,0.122650146484375,0.0802459716796875,0.1125946044921875,0.1146087646484375,0.0841064453125,0.080291748046875,0.0838775634765625,0.0945281982421875,0.096466064453125,0.0695953369140625,0.03814697265625,0.0124664306640625,0.004730224609375,0.004119873046875,0.0015716552734375,0.0
00001.png,00001.png,stego,plain_payload,1,81.05227661132812,51.11148452758789,76.0,42.0,0.492431640625,0.530484068627451,0.5417892156862745,0.00036025047302246094,0.0009259312966972002,0.009735107421875,0.005947280034821378,-0.001129150390625,1.9820867036659808,1.2911148071289062,0.23732150214119724,7.163518859229933,-0.0045166015625,7.928346814663923,5.164459228515625,0.23732150214119724,7.163518859229933,6.33662252243812,6.403005755807577,2.23729236241407,7.098206994675046,0.12261962890625,0.0802154541015625,0.1124420166015625,0.114654541015625,0.084197998046875,0.08026123046875,0.083892822265625,0.094635009765625,0.09649658203125,0.069580078125,0.0380706787109375,0.0125274658203125,0.0047149658203125,0.004119873046875,0.0015716552734375,0.0
00002.png,00002.png,cover,plain_payload,0,111.04515075683594,46.909912109375,121.0,33.0,0.4969940185546875,0.5407935049019608,0.5548100490196078,0.0003540515899658203,0.00041915416964347844,0.002655029296875,0.006770220956271784,0.002750396728515625,1.5901373718274128,0.9385643005371094,0.22617936491958243,14.612251240734889,0.0110015869140625,6.360549487309651,3.7542572021484375,0.22617936491958243,14.612251240734889,4.60637028761812,5.597068065449938,3.107582512879888,13.14644773974818,0.0023651123046875,0.0482330322265625,0.066253662109375,0.111572265625,0.07098388671875,0.0523834228515625,0.07696533203125,0.1280059814453125,0.167724609375,0.1475372314453125,0.0714569091796875,0.0320281982421875,0.008392333984375,0.00982666015625,0.0062713623046875,0.0
00002.png,00002.png,stego,plain_payload,1,111.04515075683594,46.89906692504883,121.0,33.0,0.4927215576171875,0.5432751225490197,0.5583946078431372,0.00036263465881347656,0.0004331087916416008,0.0029449462890625,0.0067702994089296606,0.002750396728515625,1.5843079766404777,0.9362983703613281,0.22387377779387235,14.710860922423397,0.0110015869140625,6.337231906561911,3.7451934814453125,0.22387377779387235,14.710860922423397,4.601230850593311,5.5649556240494125,3.086620508720108,13.005919963038966,0.0023651123046875,0.0481414794921875,0.06622314453125,0.111419677734375,0.0711212158203125,0.0525054931640625,0.0770111083984375,0.128021240234375,0.16778564453125,0.1474456787109375,0.071441650390625,0.0320892333984375,0.0084075927734375,0.009765625,0.006256103515625,0.0
00003.png,00003.png,cover,plain_payload,0,120.11154174804688,73.6754379272461,138.0,53.5,0.502044677734375,0.5678462009803922,0.5807751225490196,0.0004839897155761719,0.000734752526830297,0.0039825439453125,0.006136197270651662,0.001220703125,2.227303886792766,1.2500839233398438,0.05006838242970091,9.280671733535572,0.0048828125,8.909215547171064,5.000335693359375,0.05006838242970091,9.280671733535572,5.914147826373664,8.584352849872202,2.7956661729547636,9.22223682754922,0.1163330078125,0.0869293212890625,0.0624542236328125,0.03900146484375,0.0334930419921875,0.0294189453125,0.0429840087890625,0.0579071044921875,0.0486907958984375,0.05841064453125,0.1435089111328125,0.1277008056640625,0.044036865234375,0.0380859375,0.065887451171875,0.005157470703125
00003.png,00003.png,stego,plain_payload,1,120.11154174804688,73.6646499633789,138.0,53.0,0.498016357421875,0.5709405637254902,0.5831648284313725,0.0004863739013671875,0.0007302380828099074,0.0041046142578125,0.00613441721108005,0.001220703125,2.2150836659898543,1.2432022094726562,0.044698113647425416,9.377172275872754,0.0048828125,8.860334663959417,4.972808837890625,0.044698113647425416,9.377172275872754,5.909195444443867,8.549742802687732,2.7790981735590483,9.115054255160674,0.116241455078125,0.0868682861328125,0.062408447265625,0.0391082763671875,0.0336456298828125,0.0293121337890625,0.043121337890625,0.0578155517578125,0.0487518310546875,0.0583648681640625,0.143524169921875,0.127716064453125,0.04400634765625,0.0380859375,0.065887451171875,0.0051422119140625
00004.png,00004.png,cover,plain_payload,0,150.346923828125,62.84352111816406,164.0,47.0,0.498138427734375,0.5174325980392157,0.5302542892156863,0.00036835670471191406,0.00030050720721859064,0.00140380859375,0.004698277850641116,-0.00051116943359375,3.410433340591044,2.0495452880859375,-0.1869500281689308,6.508468499903584,-0.002044677734375,13.641733362364176,8.19818115234375,-0.1869500281689308,6.508468499903584,8.942994330647707,11.513318258293943,2.4900308321644418,7.290210625076643,0.0268707275390625,0.0270233154296875,0.03875732421875,0.02508544921875,0.053863525390625,0.04022216796875,0.0594024658203125,0.0581512451171875,0.0632171630859375,0.0783538818359375,0.10528564453125,0.112945556640625,0.0733642578125,0.1467742919921875,0.076751708984375,0.0139312744140625
00004.png,00004.png,stego,plain_payload,1,150.346923828125,62.82838439941406,164.0,47.0,0.49346923828125,0.5206188725490196,0.5329197303921569,0.000362396240234375,0.00030687573934799094,0.0014801025390625,0.004697849631189174,-0.00051116943359375,3.3974624429067157,2.0416412353515625,-0.18746814295658198,6.553447464328322,-0.002044677734375,13.589849771626863,8.16656494140625,-0.18746814295658198,6.553447464328322,8.937191648286898,11.478318496094017,2.4788120224506875,7.222043684392652,0.02679443359375,0.027008056640625,0.0388031005859375,0.0249481201171875,0.0539398193359375,0.040313720703125,0.059356689453125,0.0582122802734375,0.0632781982421875,0.078369140625,0.1052703857421875,0.1129302978515625,0.0733642578125,0.146759033203125,0.076751708984375,0.0139007568359375
00005.png,00005.png,cover,plain_payload,0,94.48367309570312,60.53568649291992,76.0,45.0,0.501190185546875,0.539813112745098,0.5730085784313725,0.0004553794860839844,0.0008290418419623566,0.0048675537109375,0.007842421972911247,0.0004425048828125,2.192363845503139,1.2824859619140625,-0.171564063921383,9.094183736091843,0.00177001953125,8.769455382012556,5.12994384765625,-0.171564063921383,9.094183736091843,5.763924640593359,7.994875954442084,2.9331835445938514,10.3455027190634,0.0100250244140625,0.1290283203125,0.2231292724609375,0.08892822265625,0.06121826171875,0.0461883544921875,0.0485992431640625,0.0574951171875,0.068145751953125,0.0556640625,0.046875,0.080596923828125,0.0810546875,0.0030517578125,0.0,0.0
00005.png,00005.png,stego,plain_payload,1,94.48365783691406,60.522666931152344,76.0,44.5,0.4973297119140625,0.5427849264705882,0.5764705882352941,0.0004761219024658203,0.0008062183742171155,0.0045318603515625,0.007838959237649249,0.0004425048828125,2.1802220487544326,1.2763137817382812,-0.17097796830754544,9.173085475967314,0.00177001953125,8.72088819501773,5.105255126953125,-0.17097796830754544,9.173085475967314,5.758021779291994,7.9590747543622085,2.916807148651415,10.232963324337499,0.0099639892578125,0.12896728515625,0.22308349609375,0.0888671875,0.0613250732421875,0.0462188720703125,0.0489501953125,0.057403564453125,0.0680999755859375,0.0555877685546875,0.0468597412109375,0.08056640625,0.0811004638671875,0.0030059814453125,0.0,0.0
00006.png,00006.png,cover,plain_payload,0,171.1133270263672,57.39979553222656,187.0,34.0,0.5006256103515625,0.5380208333333333,0.5511642156862745,0.00036525726318359375,0.0003447542546681499,0.0017242431640625,0.006255973547073926,-0.00174713134765625,2.16031667914616,1.1830215454101562,0.06722004537722603,13.43795267104818,-0.006988525390625,8.64126671658464,4.732086181640625,0.06722004537722603,13.43795267104818,5.752218951100076,8.18526125465636,3.0769146012453743,11.303061650495177,0.0012359619140625,0.01947021484375,0.0311279296875,0.04150390625,0.0181884765625,0.0213775634765625,0.0225830078125,0.03155517578125,0.056793212890625,0.0984954833984375,0.08343505859375,0.10797119140625,0.143218994140625,0.1531524658203125,0.1335906982421875,0.0363006591796875
00006.png,00006.png,stego,plain_payload,1,171.11334228515625,57.38628387451172,187.0,34.0,0.495758056640625,0.5405943627450981,0.555453431372549,0.0003814697265625,0.00034347107120741635,0.0016632080078125,0.006255708077191409,-0.00174713134765625,2.1517957593913493,1.1785507202148438,0.058167195004995814,13.520895764846678,-0.006988525390625,8.607183037565397,4.714202880859375,0.058167195004995814,13.520895764846678,5.7464251816290925,8.149852932694648,3.0604704047649154,11.184823913467461,0.0012054443359375,0.01947021484375,0.03106689453125,0.04144287109375,0.0182342529296875,0.0213165283203125,0.0226287841796875,0.0316925048828125,0.0567474365234375,0.0986328125,0.0834808349609375,0.107940673828125,0.14324951171875,0.1530303955078125,0.133575439453125,0.036285400390625
00010.png,00010.png,cover,plain_payload,0,108.62278747558594,61.84020233154297,115.0,56.0,0.5032196044921875,0.5311580882352941,0.5674325980392156,0.0003457069396972656,0.00039856028182519725,0.0027618408203125,0.004815658326359736,-0.001529693603515625,3.2739791307482515,1.7828407287597656,-0.6120136675282948,9.497873479575688,-0.0061187744140625,13.095916522993006,7.1313629150390625,-0.6120136675282948,9.497873479575688,7.475342345953322,10.210175606913007,2.621171304018846,7.7486493933943095,0.020660400390625,0.1168060302734375,0.0967559814453125,0.089385986328125,0.0805206298828125,0.036895751953125,0.0441436767578125,0.071380615234375,0.1070404052734375,0.078857421875,0.085296630859375,0.080718994140625,0.0519256591796875,0.0207061767578125,0.0142669677734375,0.004638671875
00010.png,00010.png,stego,plain_payload,1,108.622802734375,61.82722091674805,115.0,56.0,0.49847412109375,0.5345588235294118,0.5703431372549019,0.00034737586975097656,0.00040132122036436337,0.002716064453125,0.0048157954381955245,-0.001529693603515625,3.258693299200281,1.7739753723144531,-0.6224403963389353,9.582277817989013,-0.0061187744140625,13.034773196801124,7.0959014892578125,-0.6224403963389353,9.582277817989013,7.46781792226102,10.172566609731247,2.610722187942315,7.694258085956523,0.020660400390625,0.11676025390625,0.0967864990234375,0.08935546875,0.0804901123046875,0.0369873046875,0.0440673828125,0.0714874267578125,0.1069183349609375,0.078704833984375,0.08551025390625,0.080780029296875,0.051971435546875,0.0206451416015625,0.014251708984375,0.0046234130859375
00011.png,00011.png,cover,plain_payload,0,151.02346801757812,64.90214538574219,154.0,50.0,0.526123046875,0.5641850490196079,0.5748314950980392,0.0007412433624267578,0.004636104090026379,0.052764892578125,0.006498495222600701,0.00160980224609375,2.3333745122610186,1.289947509765625,0.18148054752832174,14.209113894349962,0.006439208984375,9.333498049044074,5.1597900390625,0.18148054752832174,14.209113894349962,6.444006210976113,9.18940136624855,3.03983883341388,11.767914892267022,0.0035400390625,0.0309295654296875,0.01763916015625,0.0241546630859375,0.102386474609375,0.066497802734375,0.0625152587890625,0.07080078125,0.07110595703125,0.0814666748046875,0.0895843505859375,0.102783203125,0.0602264404296875,0.037261962890625,0.0373077392578125,0.1417999267578125
00011.png,00011.png,stego,plain_payload,1,151.02346801757812,64.89005279541016,154.0,50.0,0.521209716796875,0.5668504901960785,0.5774662990196079,0.0007617473602294922,0.004629409637837033,0.0526885986328125,0.006494929599160857,0.00160980224609375,2.3217069054472352,1.2837448120117188,0.17129566586656594,14.295752637082899,0.006439208984375,9.286827621788941,5.134979248046875,0.17129566586656594,14.295752637082899,6.439111379941096,9.155323101911746,3.025042502288675,11.661741172956642,0.0035400390625,0.0309295654296875,0.0176239013671875,0.0241546630859375,0.1022186279296875,0.06658935546875,0.062469482421875,0.070892333984375,0.071136474609375,0.0815277099609375,0.0895538330078125,0.102783203125,0.0602569580078125,0.037261962890625,0.0373382568359375,0.1417236328125
00012.png,00012.png,cover,plain_payload,0,142.05308532714844,64.01798248291016,144.0,51.0,0.5031280517578125,0.5615042892156863,0.6291819852941176,0.00039267539978027344,0.0004991152160978433,0.0034637451171875,0.006220409576426858,0.00354766845703125,2.4110849139224073,1.2519912719726562,0.2840936718004852,14.519738275937716,0.014190673828125,9.64433965568963,5.007965087890625,0.2840936718004852,14.519738275937716,5.79237800404826,9.372423153730859,2.9346222184354573,10.183074994043611,0.053375244140625,0.0402679443359375,0.0278778076171875,0.0187225341796875,0.0231781005859375,0.0484161376953125,0.084503173828125,0.1091461181640625,0.090972900390625,0.0463714599609375,0.0363006591796875,0.097808837890625,0.1630401611328125,0.1345367431640625,0.0169525146484375,0.0085296630859375
00012.png,00012.png,stego,plain_payload,1,142.05307006835938,64.00531005859375,144.0,51.0,0.4979248046875,0.5645067401960784,0.6323988970588236,0.0003705024719238281,0.00047892281262834293,0.0035247802734375,0.0062195135285195765,0.00354766845703125,2.4001508034918597,1.245697021484375,0.2836828617929998,14.63710557432659,0.014190673828125,9.600603213967439,4.9827880859375,0.2836828617929998,14.63710557432659,5.7873909615782395,9.338979578587443,2.9226654287716927,10.108270318631037,0.0533447265625,0.04022216796875,0.0278167724609375,0.0187225341796875,0.023345947265625,0.048431396484375,0.0844268798828125,0.10906982421875,0.0909881591796875,0.0463104248046875,0.0365142822265625,0.0978240966796875,0.1630401611328125,0.134552001953125,0.016876220703125,0.008514404296875
