cover_name,source_group,image_role,variant,label,mean_intensity,std_intensity,median_intensity,mad_intensity,lsb_mean,lsb_h_agreement,lsb_v_agreement,pair_balance_mean,pair_balance_std,pair_balance_max,pair_mass_std,residual_mean,residual_std,residual_mean_abs,residual_skew,residual_excess_kurtosis,lap_mean,lap_std,lap_mean_abs,lap_skew,lap_excess_kurtosis,grad_mean,grad_std,grad_skew,grad_excess_kurtosis,coarse_hist_bin_00,coarse_hist_bin_01,coarse_hist_bin_02,coarse_hist_bin_03,coarse_hist_bin_04,coarse_hist_bin_05,coarse_hist_bin_06,coarse_hist_bin_07,coarse_hist_bin_08,coarse_hist_bin_09,coarse_hist_bin_10,coarse_hist_bin_11,coarse_hist_bin_12,coarse_hist_bin_13,coarse_hist_bin_14,coarse_hist_bin_15
00013.png,00013.png,cover,plain_payload,0,102.88893127441406,61.12651824951172,102.0,51.0,0.5009002685546875,0.5209558823529412,0.537545955882353,0.0002868175506591797,0.0002588614282709111,0.0012054443359375,0.003645521584164685,0.00247955322265625,3.158348904413686,1.8812408447265625,-0.1331391826197377,5.522145062701627,0.009918212890625,12.633395617654744,7.52496337890625,-0.1331391826197377,5.522145062701627,8.852181466184447,9.774664819989125,2.015045437453337,4.625994279650145,0.0650634765625,0.0881500244140625,0.0958099365234375,0.073822021484375,0.072174072265625,0.072967529296875,0.0768890380859375,0.0913848876953125,0.0871124267578125,0.065277099609375,0.0528411865234375,0.0637359619140625,0.054840087890625,0.0260162353515625,0.0133056640625,0.0006103515625
00013.png,00013.png,stego,plain_payload,1,102.88893127441406,61.114200592041016,102.0,51.0,0.4965362548828125,0.5235906862745098,0.5402420343137255,0.0002911090850830078,0.00025799743632037424,0.0011444091796875,0.0036465617787750943,0.00247955322265625,3.148145419320069,1.8731765747070312,-0.13431691638433116,5.604900979152859,0.009918212890625,12.592581677280275,7.492706298828125,-0.13431691638433116,5.604900979152859,8.845150429449859,9.740125700048251,2.0008400530270674,4.547392589793661,0.0650482177734375,0.08807373046875,0.09576416015625,0.0738983154296875,0.072113037109375,0.0728759765625,0.077056884765625,0.091339111328125,0.08721923828125,0.065216064453125,0.0529022216796875,0.06378173828125,0.0548248291015625,0.0259857177734375,0.0133056640625,0.0005950927734375
00014.png,00014.png,cover,plain_payload,0,118.26779174804688,55.358211517333984,115.0,41.0,0.500762939453125,0.5142616421568628,0.5254442401960784,0.0003063678741455078,0.000266521580930703,0.001708984375,0.004127163088627961,0.0019989013671875,2.107464822111919,1.3902206420898438,-0.1302480608184951,5.6686822199801785,0.00799560546875,8.429859288447677,5.560882568359375,-0.1302480608184951,5.6686822199801785,6.982290714539886,6.591004600068201,2.37547639349109,8.079469065288913,0.0042266845703125,0.04150390625,0.0650787353515625,0.07049560546875,0.0905303955078125,0.1132354736328125,0.0962066650390625,0.0995635986328125,0.0894775390625,0.080230712890625,0.0659027099609375,0.0685272216796875,0.05120849609375,0.0339508056640625,0.016448974609375,0.0134124755859375
00014.png,00014.png,stego,plain_payload,1,118.26780700683594,55.347442626953125,115.0,41.0,0.4953155517578125,0.5169883578431372,0.5278952205882353,0.0003299713134765625,0.00027527342874479057,0.001708984375,0.004128003045994444,0.0019989013671875,2.1005779493540033,1.3861160278320312,-0.1397294277920253,5.681615306398751,0.00799560546875,8.402311797416013,5.544464111328125,-0.1397294277920253,5.681615306398751,6.977752431277622,6.559369343610184,2.3522948125631093,7.925656621176596,0.0042266845703125,0.04144287109375,0.065032958984375,0.0705413818359375,0.090545654296875,0.1131744384765625,0.0963134765625,0.09954833984375,0.0895843505859375,0.080169677734375,0.0658416748046875,0.0685882568359375,0.0511474609375,0.0340423583984375,0.016387939453125,0.0134124755859375
00015.png,00015.png,cover,plain_payload,0,105.64332580566406,42.967308044433594,100.0,26.0,0.4999237060546875,0.5801317401960784,0.5908241421568627,0.0003249645233154297,0.0004259898217976288,0.00347900390625,0.006941773010649797,0.000774383544921875,1.6826289116504045,0.9855308532714844,-0.15995914869284708,7.9528874886600605,0.0030975341796875,6.730515646601618,3.9421234130859375,-0.15995914869284708,7.9528874886600605,4.771485932002179,6.025922110316116,2.3193074847357966,6.772644197737822,0.0063323974609375,0.0204315185546875,0.051788330078125,0.073028564453125,0.133880615234375,0.1640625,0.14892578125,0.1374359130859375,0.0577239990234375,0.0681610107421875,0.0562744140625,0.0485382080078125,0.0290679931640625,0.00372314453125,0.0006256103515625,0.0
00015.png,00015.png,stego,plain_payload,1,105.643310546875,42.956485748291016,100.0,26.0,0.495758056640625,0.5842371323529412,0.5924479166666666,0.00033402442932128906,0.00045502652724791067,0.00384521484375,0.006941199915845591,0.000774383544921875,1.67703232273548,0.9816551208496094,-0.15304679744209498,8.04462554431366,0.0030975341796875,6.70812929094192,3.9266204833984375,-0.15304679744209498,8.04462554431366,4.766179187819034,5.995687907068499,2.2973591073943336,6.639440864247042,0.0063323974609375,0.0203704833984375,0.05169677734375,0.0731201171875,0.133880615234375,0.164154052734375,0.1488494873046875,0.1373291015625,0.057830810546875,0.0682525634765625,0.0562896728515625,0.048553466796875,0.0290069580078125,0.0037078857421875,0.0006256103515625,0.0
00016.png,00016.png,cover,plain_payload,0,99.81123352050781,61.26523971557617,108.0,61.0,0.5003814697265625,0.5407015931372549,0.5555759803921568,0.0004508495330810547,0.000780527190687437,0.0050201416015625,0.0070988064661018585,0.00042724609375,1.8711655658725297,1.1387176513671875,-0.12071749878917781,10.206845489039214,0.001708984375,7.484662263490119,4.55487060546875,-0.12071749878917781,10.206845489039214,5.608030135988884,7.233410136457499,3.3503975453419046,15.732831463217245,0.0503997802734375,0.196502685546875,0.0630035400390625,0.0351409912109375,0.0386199951171875,0.055419921875,0.08123779296875,0.0978240966796875,0.0919036865234375,0.0593414306640625,0.1012115478515625,0.08831787109375,0.0402679443359375,0.0008087158203125,0.0,0.0
00016.png,00016.png,stego,plain_payload,1,99.81123352050781,61.254249572753906,108.0,61.0,0.4955902099609375,0.5439185049019608,0.5583026960784314,0.0004658699035644531,0.0007853180832756496,0.005157470703125,0.00709328416643013,0.00042724609375,1.8643015011623432,1.1355514526367188,-0.1259184255831911,10.22366046766398,0.001708984375,7.457206004649373,4.542205810546875,-0.1259184255831911,10.22366046766398,5.60357354921598,7.203204643305451,3.334057420940409,15.598720675017251,0.050384521484375,0.1964111328125,0.062957763671875,0.0352630615234375,0.038604736328125,0.0555267333984375,0.0811614990234375,0.0977935791015625,0.09197998046875,0.0594635009765625,0.10113525390625,0.0882415771484375,0.0402679443359375,0.0008087158203125,0.0,0.0
00020.png,00020.png,cover,plain_payload,0,83.42884826660156,57.65272521972656,68.0,41.0,0.4991912841796875,0.5365655637254902,0.5508731617647059,0.00039649009704589844,0.0008166949342487579,0.00787353515625,0.005521547645568817,-0.00196075439453125,1.9940119672741772,1.2387008666992188,0.40149851714150203,12.731692997116443,-0.007843017578125,7.976047869096709,4.954803466796875,0.40149851714150203,12.731692997116443,5.759440920079214,6.620920170651916,3.1047549554507428,16.166096527040942,0.1013031005859375,0.107147216796875,0.159942626953125,0.1012420654296875,0.0871734619140625,0.0623321533203125,0.060943603515625,0.0550537109375,0.051849365234375,0.0630950927734375,0.0646209716796875,0.0532989501953125,0.028045654296875,0.00323486328125,0.0003509521484375,0.0003662109375
00020.png,00020.png,stego,plain_payload,1,83.42886352539062,57.64323806762695,68.0,41.0,0.494964599609375,0.5384344362745098,0.5532935049019608,0.0004241466522216797,0.0008181644369454811,0.007904052734375,0.005519556512651654,-0.00196075439453125,1.986589285172387,1.2331085205078125,0.40177555197041936,12.8745816509148,-0.007843017578125,7.946357140689548,4.93243408203125,0.40177555197041936,12.8745816509148,5.754267268498552,6.590333116955698,3.0970025816637743,16.213668642137886,0.101287841796875,0.1070098876953125,0.159881591796875,0.1013641357421875,0.0871734619140625,0.0623931884765625,0.06097412109375,0.055145263671875,0.0517730712890625,0.06317138671875,0.0645599365234375,0.0532684326171875,0.0280303955078125,0.003265380859375,0.000335693359375,0.0003662109375
00021.png,00021.png,cover,plain_payload,0,114.4566650390625,56.5223503112793,106.0,41.0,0.504791259765625,0.546875,0.5595741421568627,0.000469207763671875,0.0008645866396193979,0.0088348388671875,0.005436382610596622,0.00077056884765625,1.8589778129409866,1.0972061157226562,0.297426704798005,11.19547312564529,0.003082275390625,7.4359112517639465,4.388824462890625,0.297426704798005,11.19547312564529,5.380086090396617,6.878678417467227,3.267985985274569,14.450302401861215,0.002227783203125,0.052642822265625,0.0582122802734375,0.0831298828125,0.130401611328125,0.1092529296875,0.091949462890625,0.0741119384765625,0.0864715576171875,0.107330322265625,0.049896240234375,0.0201873779296875,0.0302276611328125,0.05865478515625,0.0452880859375,1.52587890625e-05
00021.png,00021.png,stego,plain_payload,1,114.45664978027344,56.511993408203125,106.0,41.0,0.4997711181640625,0.5505208333333333,0.5634344362745098,0.00048279762268066406,0.0008619289992769122,0.008819580078125,0.005436854035279643,0.00077056884765625,1.8510987234235698,1.0935440063476562,0.291400823031462,11.25419116778709,0.003082275390625,7.404394893694279,4.374176025390625,0.291400823031462,11.25419116778709,5.374383486613624,6.846979701850615,3.251674981008554,14.330345141463376,0.002227783203125,0.0525970458984375,0.058074951171875,0.0831298828125,0.1304931640625,0.109375,0.0918426513671875,0.074127197265625,0.0865325927734375,0.1072998046875,0.0499725341796875,0.0201416015625,0.0302734375,0.058624267578125,0.0452728271484375,1.52587890625e-05
00022.png,00022.png,cover,plain_payload,0,106.77073669433594,51.43621063232422,100.0,38.0,0.4980621337890625,0.5166513480392156,0.5272518382352941,0.00029277801513671875,0.0002673742920391889,0.001678466796875,0.0051459583902891655,0.00102996826171875,3.1673619358461114,1.9108657836914062,0.6517436299020172,8.136585775974945,0.004119873046875,12.669447743384445,7.643463134765625,0.6517436299020172,8.136585775974945,8.501427620777577,9.399135441497851,2.1520356006354477,5.501186539731421,0.00616455078125,0.04766845703125,0.0637054443359375,0.1094818115234375,0.1298828125,0.1152496337890625,0.0945892333984375,0.087310791015625,0.0849456787109375,0.0811920166015625,0.0700225830078125,0.06109619140625,0.021392822265625,0.008819580078125,0.00787353515625,0.0106048583984375
00022.png,00022.png,stego,plain_payload,1,106.77073669433594,51.42166519165039,100.0,38.0,0.4933624267578125,0.5190410539215686,0.53046875,0.0002989768981933594,0.00028758262088892647,0.00164794921875,0.005146542658285811,0.00102996826171875,3.1545518726193484,1.9029388427734375,0.6548723053715892,8.19756498405918,0.004119873046875,12.618207490477394,7.61175537109375,0.6548723053715892,8.19756498405918,8.493527970098512,9.363115669374478,2.1376582161157085,5.417914277224396,0.00616455078125,0.0476531982421875,0.06365966796875,0.1094818115234375,0.12994384765625,0.11517333984375,0.094635009765625,0.0873870849609375,0.0848846435546875,0.081298828125,0.069915771484375,0.061126708984375,0.02142333984375,0.0088653564453125,0.007781982421875,0.0106048583984375
00023.png,00023.png,cover,plain_payload,0,84.40658569335938,43.982025146484375,87.0,25.0,0.49957275390625,0.6161764705882353,0.6153952205882353,0.0006191730499267578,0.0010627417435635866,0.005859375,0.008348221151074283,0.00048828125,2.011985568527582,1.1551284790039062,-0.44805250219363413,9.606576540953323,0.001953125,8.047942274110328,4.620513916015625,-0.44805250219363413,9.606576540953323,5.240343805530756,7.302442175337099,2.175655881607306,5.58504672443066,0.0655975341796875,0.1049346923828125,0.0545654296875,0.05816650390625,0.1126556396484375,0.236907958984375,0.1298370361328125,0.0788726806640625,0.0509185791015625,0.0472564697265625,0.0441741943359375,0.0120086669921875,0.0024871826171875,0.000732421875,0.0004730224609375,0.0004119873046875
00023.png,00023.png,stego,plain_payload,1,84.40660095214844,43.96730041503906,87.0,25.0,0.4954681396484375,0.6198529411764706,0.6198376225490196,0.00063323974609375,0.001050682518687524,0.0056610107421875,0.008349898949211147,0.00048828125,2.0030374707218037,1.1490554809570312,-0.4547094310903027,9.662361222568972,0.001953125,8.012149882887215,4.596221923828125,-0.4547094310903027,9.662361222568972,5.2348308280315905,7.271191621683449,2.1581872801263415,5.487984233384028,0.065521240234375,0.1048583984375,0.0545196533203125,0.05828857421875,0.112762451171875,0.2367706298828125,0.12994384765625,0.0789337158203125,0.0509796142578125,0.0471343994140625,0.044189453125,0.011993408203125,0.0024871826171875,0.000732421875,0.0004730224609375,0.0004119873046875
00024.png,00024.png,cover,plain_payload,0,111.87004089355469,61.35713195800781,104.0,48.0,0.5023651123046875,0.5550245098039216,0.5556372549019608,0.0003724098205566406,0.0003772909041835128,0.002044677734375,0.003958474517765582,0.0004425048828125,2.4759115899818043,1.3795013427734375,0.34414672551486913,9.998575277658873,0.00177001953125,9.903646359927217,5.51800537109375,0.34414672551486913,9.998575277658873,6.405675921667353,7.874005457450342,3.179230836317129,15.787568910591702,0.018341064453125,0.0735321044921875,0.10235595703125,0.0602264404296875,0.0690460205078125,0.122314453125,0.093536376953125,0.08270263671875,0.066986083984375,0.071990966796875,0.059295654296875,0.04925537109375,0.04705810546875,0.0300445556640625,0.0430145263671875,0.0102996826171875
00024.png,00024.png,stego,plain_payload,1,111.87002563476562,61.346275329589844,104.0,48.0,0.4986572265625,0.5573529411764706,0.5572610294117647,0.00037932395935058594,0.00038523123333859057,0.0020599365234375,0.003960169316029155,0.0004425048828125,2.4642737249679385,1.3730392456054688,0.3495042183001461,10.086347234193589,0.00177001953125,9.857094899871754,5.492156982421875,0.3495042183001461,10.086347234193589,6.397640989341198,7.840522924774733,3.1685251320431154,15.740184925563845,0.0183258056640625,0.073516845703125,0.102294921875,0.0601348876953125,0.06903076171875,0.1223602294921875,0.0937042236328125,0.082763671875,0.0669403076171875,0.0720367431640625,0.0592193603515625,0.04931640625,0.0470123291015625,0.030029296875,0.0430145263671875,0.0102996826171875
00025.png,00025.png,cover,plain_payload,0,123.1007080078125,66.4083480834961,113.0,58.0,0.499267578125,0.559375,0.5589154411764706,0.0004684925079345703,0.0008361812041948913,0.0059967041015625,0.006327109254413077,-0.00043487548828125,3.2730202495626837,1.8922576904296875,0.03733883651104133,8.235376362234087,-0.001739501953125,13.092080998250735,7.56903076171875,0.03733883651104133,8.235376362234087,8.260905519775406,10.428697039112455,2.5588885748289627,8.731062280563156,0.0325775146484375,0.05572509765625,0.0511627197265625,0.067169189453125,0.1249237060546875,0.11578369140625,0.0496368408203125,0.03985595703125,0.0416412353515625,0.0506134033203125,0.049072265625,0.0673675537109375,0.16912841796875,0.0353546142578125,0.0325775146484375,0.0174102783203125
00025.png,00025.png,stego,plain_payload,1,123.1007080078125,66.39566802978516,113.0,58.0,0.49444580078125,0.5634803921568627,0.5616115196078432,0.0004756450653076172,0.0008455819017988365,0.0058746337890625,0.006326494567972855,-0.00043487548828125,3.2591286324478386,1.8834686279296875,0.0392035955009108,8.302703763909058,-0.001739501953125,13.036514529791354,7.53387451171875,0.0392035955009108,8.302703763909058,8.25378286709929,10.391440322931036,2.545358089168288,8.647376141812758,0.03253173828125,0.0557098388671875,0.05120849609375,0.067138671875,0.124847412109375,0.115875244140625,0.0495758056640625,0.0399169921875,0.041595458984375,0.0506439208984375,0.0491485595703125,0.06744384765625,0.1690826416015625,0.035308837890625,0.0325775146484375,0.01739501953125
00026.png,00026.png,cover,plain_payload,0,100.59727478027344,29.630870819091797,99.0,19.0,0.5004730224609375,0.5280024509803921,0.5325520833333334,0.00030612945556640625,0.00040712288431774967,0.0024261474609375,0.009982772118868147,0.002124786376953125,1.7054355636564864,1.1074638366699219,-0.28693173186954185,6.686593235809189,0.0084991455078125,6.821742254625946,4.4298553466796875,-0.28693173186954185,6.686593235809189,4.692136130489416,5.256596940000281,2.9586398863371857,12.839108867062151,0.00360107421875,0.0065765380859375,0.030029296875,0.0530853271484375,0.1272735595703125,0.225494384765625,0.216064453125,0.16497802734375,0.0981903076171875,0.03173828125,0.040802001953125,0.002166748046875,0.0,0.0,0.0,0.0
00026.png,00026.png,stego,plain_payload,1,100.5972900390625,29.61587142944336,99.0,19.0,0.4957275390625,0.5309436274509803,0.5368106617647059,0.0002994537353515625,0.0004214334174721049,0.0024566650390625,0.009987793006922615,0.002124786376953125,1.6996722483176894,1.1030998229980469,-0.29619749261986744,6.757579681261275,0.0084991455078125,6.7986889932707575,4.4123992919921875,-0.29619749261986744,6.757579681261275,4.68620906135402,5.225820581964205,2.9398483567925773,12.717705494499402,0.00360107421875,0.006591796875,0.0298919677734375,0.0529937744140625,0.127349853515625,0.225616455078125,0.21612548828125,0.1649627685546875,0.098175048828125,0.03173828125,0.040802001953125,0.0021514892578125,0.0,0.0,0.0,0.0
